"","gene","DDcategory","Clusters.combined","Clusters.c1","Clusters.c2","nonzero.pvalue","nonzero.pvalue.adj"
"TXNDC5","TXNDC5",NA,NA,NA,NA,0.00147423580383044,0.0296645610724524
"PPDPF","PPDPF",NA,NA,NA,NA,0.00334970923390676,0.049806428381778
"PIGR","PIGR",NA,NA,NA,NA,4.26214685766979e-08,1.20831863414939e-05
"CAPZA1","CAPZA1",NA,NA,NA,NA,0.000233152030811867,0.00905460284043348
"UQCR10","UQCR10",NA,NA,NA,NA,0.00199332094744054,0.0357662334556577
"MTR","MTR",NA,NA,NA,NA,0.00165260691353597,0.032042999684098
"RPL35","RPL35",NA,NA,NA,NA,3.01856693392111e-05,0.00213940931441658
"S100A10","S100A10",NA,NA,NA,NA,6.5993293278277e-05,0.00355236050209966
"DAB2","DAB2",NA,NA,NA,NA,6.72021578295157e-05,0.00359468146125805
"NDUFB1","NDUFB1",NA,NA,NA,NA,0.000983506508396959,0.0231709774346707
"LPGAT1","LPGAT1",NA,NA,NA,NA,1.04909109510665e-07,2.54929136110915e-05
"HSPB1","HSPB1",NA,NA,NA,NA,0.00190337168196097,0.0346899517434663
"DDX18","DDX18",NA,NA,NA,NA,4.32557552620949e-06,0.000497148916897456
"RPL13AP5","RPL13AP5",NA,NA,NA,NA,0.00219284249233043,0.0379839621125668
"INADL","INADL",NA,NA,NA,NA,0.0012264035222489,0.0260818975555432
"RP11-473I1.9","RP11-473I1.9",NA,NA,NA,NA,0.00116755655970424,0.0254617142058579
"SAP30BP","SAP30BP",NA,NA,NA,NA,0.00124890513050468,0.0263764572943817
"CCNE2","CCNE2",NA,NA,NA,NA,0.000274489638672493,0.0102842924092932
"PTMA","PTMA",NA,NA,NA,NA,7.9826667498395e-10,4.52617204715899e-07
"RPL12","RPL12",NA,NA,NA,NA,0.00146178124167939,0.0296010701440077
"HMGN1","HMGN1",NA,NA,NA,NA,0.000159255618620957,0.00694599505831405
"TP53BP1","TP53BP1",NA,NA,NA,NA,0.00301094453197692,0.0474223763786365
"TNFAIP3","TNFAIP3",NA,NA,NA,NA,0.00274265457004041,0.0446009122718809
"IFI27","IFI27",NA,NA,NA,NA,0.00036968778905988,0.0126272877347562
"DNAJC10","DNAJC10",NA,NA,NA,NA,0.000213266934010026,0.00851565856223131
"HMGB1P5","HMGB1P5",NA,NA,NA,NA,1.83927762908986e-07,3.63792005474635e-05
"CCT3","CCT3",NA,NA,NA,NA,0.000224651294034595,0.00884564470261216
"MPC2","MPC2",NA,NA,NA,NA,0.00281859440875631,0.0455744210008982
"JUND","JUND",NA,NA,NA,NA,0.000353384802727841,0.0122176331187003
"RPS10","RPS10",NA,NA,NA,NA,1.33610538702866e-05,0.00120889109751902
"CCNJ","CCNJ",NA,NA,NA,NA,0.000377063393146471,0.0127258895186934
"RP4-635E18.8","RP4-635E18.8",NA,NA,NA,NA,0.00247678924895323,0.0415485060401325
"HNRNPU","HNRNPU",NA,NA,NA,NA,0.000754563725794299,0.0195312230045355
"MRPS17","MRPS17",NA,NA,NA,NA,2.01057358267809e-05,0.00159812414211936
"DCAF5","DCAF5",NA,NA,NA,NA,0.000340595846490821,0.0119208546271787
"SFXN1","SFXN1",NA,NA,NA,NA,0.000877862759851022,0.0212712899502363
"IL32","IL32",NA,NA,NA,NA,0.00251520210194267,0.0421098304665796
"MT-ND1","MT-ND1",NA,NA,NA,NA,3.27724870907709e-05,0.00224782260247586
"NAP1L1","NAP1L1",NA,NA,NA,NA,7.25847788984879e-07,0.000112242462642116
"RPL36A","RPL36A",NA,NA,NA,NA,0.000755482088823811,0.0195312230045355
"EIF4G1","EIF4G1",NA,NA,NA,NA,0.00142034671385705,0.0291085513285643
"MOB4","MOB4",NA,NA,NA,NA,0.00278322123372221,0.0451742301389454
"EPPK1","EPPK1",NA,NA,NA,NA,0.00147058748849593,0.0296645610724524
"FXYD3","FXYD3",NA,NA,NA,NA,1.11841647054689e-11,1.05690356466681e-08
"PLAA","PLAA",NA,NA,NA,NA,2.26387633791569e-05,0.0017094438991973
"RPS6","RPS6",NA,NA,NA,NA,0.000589409605701974,0.0168785477996474
"ANKRD10","ANKRD10",NA,NA,NA,NA,9.95383817592455e-08,2.48992334371289e-05
"SOD2","SOD2",NA,NA,NA,NA,0.000227920588845132,0.00893301662731727
"SEC61G","SEC61G",NA,NA,NA,NA,0.00155796742374092,0.0311044904669403
"NBPF12","NBPF12",NA,NA,NA,NA,0.000641792198687097,0.0178380478752737
"LYRM4","LYRM4",NA,NA,NA,NA,0.000387311763009435,0.0129086025086295
"RP11-26H16.1","RP11-26H16.1",NA,NA,NA,NA,0.00104270251276828,0.0239680672191735
"MT1E","MT1E",NA,NA,NA,NA,0.000784004934410554,0.0198498318141056
"RP11-544A12.8","RP11-544A12.8",NA,NA,NA,NA,0.000222743706511874,0.00881931543454293
"RPL28","RPL28",NA,NA,NA,NA,7.71942187197672e-05,0.00402783331418172
"ESD","ESD",NA,NA,NA,NA,0.00171095635109431,0.0325541023849151
"RPS7","RPS7",NA,NA,NA,NA,0.000107757502471273,0.00529755814172356
"HNRNPA1","HNRNPA1",NA,NA,NA,NA,2.93274371121477e-07,5.19645526330867e-05
"EIF5B","EIF5B",NA,NA,NA,NA,4.23994903299141e-05,0.00257576903754228
"CCDC174","CCDC174",NA,NA,NA,NA,0.000787884868362565,0.0198841566926517
"CTC-425F1.4","CTC-425F1.4",NA,NA,NA,NA,0.00175653063615033,0.032978571877392
"ADAM17","ADAM17",NA,NA,NA,NA,0.000201096868707507,0.0082624583012432
"UBXN11","UBXN11",NA,NA,NA,NA,0.000734412309781884,0.0192783231317745
"RP11-313P13.3","RP11-313P13.3",NA,NA,NA,NA,0.00135435182219945,0.028026185517777
"EIF5AL1","EIF5AL1",NA,NA,NA,NA,0.00125660738115108,0.0263897563398889
"SLC44A4","SLC44A4",NA,NA,NA,NA,0.000110210496223728,0.00535623011647319
"TBC1D8B","TBC1D8B",NA,NA,NA,NA,0.00142692025387747,0.0291729729789132
"DNAJC13","DNAJC13",NA,NA,NA,NA,0.0019046982655534,0.0346899517434663
"LYZ","LYZ",NA,NA,NA,NA,1.61322688541077e-09,8.07087921201093e-07
"DMAP1","DMAP1",NA,NA,NA,NA,0.000685819995394854,0.0184598255418255
"GGCT","GGCT",NA,NA,NA,NA,8.43462735328204e-05,0.00427003009759903
"SIPA1L1","SIPA1L1",NA,NA,NA,NA,0.0020258069693182,0.0361205204906736
"FAM208B","FAM208B",NA,NA,NA,NA,0.00319116565217215,0.0489773979089767
"ZBTB25","ZBTB25",NA,NA,NA,NA,1.61636777118446e-05,0.0013886068579721
"MFN1","MFN1",NA,NA,NA,NA,1.17687729783711e-07,2.78037261614017e-05
"TTC32","TTC32",NA,NA,NA,NA,0.000536839148255419,0.0160115257792591
"HSPH1","HSPH1",NA,NA,NA,NA,1.47565404340355e-10,1.14094887628611e-07
"SDC4","SDC4",NA,NA,NA,NA,0.00157971904429222,0.0313182062277513
"DNTTIP2","DNTTIP2",NA,NA,NA,NA,0.00228578362728649,0.0392038966026079
"NHP2","NHP2",NA,NA,NA,NA,0.000964420424914958,0.0228478989245173
"CCNG1","CCNG1",NA,NA,NA,NA,0.000352866054655676,0.0122176331187003
"REG4","REG4",NA,NA,NA,NA,0.000669971559770222,0.018204818261488
"MAP3K1","MAP3K1",NA,NA,NA,NA,0.00309205894819753,0.0482531400998532
"IWS1","IWS1",NA,NA,NA,NA,0.00167636159801299,0.032251121228086
"HERC2P2","HERC2P2",NA,NA,NA,NA,0.000548456160800459,0.0161405524138682
"DNAJA1","DNAJA1",NA,NA,NA,NA,7.85471233119006e-05,0.00407343465712021
"POGLUT1","POGLUT1",NA,NA,NA,NA,0.000136826515047539,0.00629032167826659
"AC005062.2","AC005062.2",NA,NA,NA,NA,0.000371662238308312,0.0126439493472488
"MPRIP","MPRIP",NA,NA,NA,NA,0.0011134805051165,0.0249872076412028
"ALDH1B1","ALDH1B1",NA,NA,NA,NA,0.00288625999966319,0.0462290796556222
"PIGX","PIGX",NA,NA,NA,NA,0.000722656525166232,0.0191855074730883
"GGT6","GGT6",NA,NA,NA,NA,0.00135887753361841,0.0280515859791858
"MORF4L2","MORF4L2",NA,NA,NA,NA,0.00162046722914366,0.0317559303775734
"UNC13B","UNC13B",NA,NA,NA,NA,0.00316661743684732,0.0489773979089767
"NT5DC3","NT5DC3",NA,NA,NA,NA,0.00331720986411643,0.0494962629724741
"TMEM209","TMEM209",NA,NA,NA,NA,0.000124880865186805,0.00593358524253506
"RPL8","RPL8",NA,NA,NA,NA,2.11548906512427e-05,0.00163565768171653
"ANKRD20A3","ANKRD20A3",NA,NA,NA,NA,1.17357230444703e-06,0.000169173431344441
"RPS18","RPS18",NA,NA,NA,NA,0.000629922442189179,0.0177400343404602
"CD63","CD63",NA,NA,NA,NA,2.14254167507644e-05,0.00164165017536262
"PTGES3","PTGES3",NA,NA,NA,NA,0.000720595084214404,0.0191855074730883
"FNIP1","FNIP1",NA,NA,NA,NA,0.00032161456524904,0.0114929910816936
"R3HDM2","R3HDM2",NA,NA,NA,NA,0.000211090427699956,0.0084685098471138
"THRAP3","THRAP3",NA,NA,NA,NA,0.00291392651711042,0.0465844831353837
"MT1F","MT1F",NA,NA,NA,NA,0.00165395377558131,0.032042999684098
"CBWD6","CBWD6",NA,NA,NA,NA,0.00019607649706288,0.00813478345131608
"YWHAZ","YWHAZ",NA,NA,NA,NA,0.000177507531687215,0.00758542597298626
"LAD1","LAD1",NA,NA,NA,NA,0.00241447940422124,0.0406636580849537
"MTRNR2L9","MTRNR2L9",NA,NA,NA,NA,2.53308420339327e-06,0.000316821781615584
"PSMD12","PSMD12",NA,NA,NA,NA,0.000824344529462895,0.0206207359502409
"NUCKS1","NUCKS1",NA,NA,NA,NA,0.000917291006484411,0.0217920670674579
"AP000350.4","AP000350.4",NA,NA,NA,NA,4.13833545209741e-09,1.85244963263623e-06
"OAZ1","OAZ1",NA,NA,NA,NA,0.00319890069302564,0.0489773979089767
"SCD","SCD",NA,NA,NA,NA,0.00124981919925171,0.0263764572943817
"CCDC59","CCDC59",NA,NA,NA,NA,1.88639246223588e-07,3.64631088439003e-05
"RP5-940J5.9","RP5-940J5.9",NA,NA,NA,NA,1.58993803678342e-07,3.37696270790735e-05
"RNASE1","RNASE1",NA,NA,NA,NA,0.00315037244570482,0.0489160886402143
"RBM25","RBM25",NA,NA,NA,NA,4.22099414921773e-05,0.00257576903754228
"SAR1A","SAR1A",NA,NA,NA,NA,0.000206403003497835,0.0084396997343706
"TCF7","TCF7",NA,NA,NA,NA,0.00299119115289659,0.0473718676430553
"RABL2B","RABL2B",NA,NA,NA,NA,0.00131553892543834,0.0273561334006188
"CEACAM1","CEACAM1",NA,NA,NA,NA,0.000576467255686386,0.0166167528779075
"STAG2","STAG2",NA,NA,NA,NA,0.000434813011008228,0.0140611583978136
"TMEM126B","TMEM126B",NA,NA,NA,NA,3.6110360421393e-05,0.00234441691132785
"MT-CO1","MT-CO1",NA,NA,NA,NA,0.000769789175628866,0.0197200510202515
"EIF1AX","EIF1AX",NA,NA,NA,NA,0.000491752290147418,0.0153199751930542
"PTMAP5","PTMAP5",NA,NA,NA,NA,3.30207450272013e-08,1.00300513020124e-05
"RBM28","RBM28",NA,NA,NA,NA,3.97851729783127e-07,6.767457923611e-05
"NUDC","NUDC",NA,NA,NA,NA,0.000179267562677277,0.00758542597298626
"PADI2","PADI2",NA,NA,NA,NA,0.00333444050413201,0.0496662285247683
"FABP1","FABP1",NA,NA,NA,NA,8.90176821144451e-13,1.08156483769051e-09
"THOC1","THOC1",NA,NA,NA,NA,0.00283048369909022,0.0456798175726041
"NKTR","NKTR",NA,NA,NA,NA,0.00112304456187828,0.0250039109915571
"LGALS4","LGALS4",NA,NA,NA,NA,0,0
"AL645728.1","AL645728.1",NA,NA,NA,NA,0.00254420812150047,0.0425117683170167
"FRYL","FRYL",NA,NA,NA,NA,3.51547504630068e-05,0.00230352602124172
"NPM1","NPM1",NA,NA,NA,NA,0.000755528791121951,0.0195312230045355
"SLC50A1","SLC50A1",NA,NA,NA,NA,0.00117552383456354,0.0255397612966537
"RBMS2","RBMS2",NA,NA,NA,NA,0.00122563047594415,0.0260818975555432
"DHX33","DHX33",NA,NA,NA,NA,0.00115416638475585,0.0254372520455768
"RPL7P23p","RPL7P23p",NA,NA,NA,NA,0.00173270660802993,0.0327110705272491
"PHGR1","PHGR1",NA,NA,NA,NA,0,0
"AHSA1","AHSA1",NA,NA,NA,NA,0.000338926230395997,0.0119114363203221
"STK3","STK3",NA,NA,NA,NA,0.00212495375223987,0.0372829229450188
"RND3","RND3",NA,NA,NA,NA,2.66373213627658e-05,0.00193632836060105
"FTH1","FTH1",NA,NA,NA,NA,9.57716227456551e-06,0.00095827958994329
"ENTPD1","ENTPD1",NA,NA,NA,NA,0.000287326305487112,0.0104880267303343
"DNAJB6","DNAJB6",NA,NA,NA,NA,0.000342388376005531,0.0119344800734715
"RP11-388M20.2","RP11-388M20.2",NA,NA,NA,NA,0.00234117768050812,0.0398234323454432
"RPS24","RPS24",NA,NA,NA,NA,0.000743372582538981,0.0194266701114582
"hsa-mir-6723","hsa-mir-6723",NA,NA,NA,NA,0.00217232812111356,0.0377825167077114
"CBX3","CBX3",NA,NA,NA,NA,4.74384210025214e-07,7.91105432600871e-05
"DDX19B","DDX19B",NA,NA,NA,NA,0.000667737968411908,0.018204818261488
"NBPF10","NBPF10",NA,NA,NA,NA,0.00105875496020624,0.0241533726984286
"RAPH1","RAPH1",NA,NA,NA,NA,0.000284117052956945,0.0104606733134148
"SERPINA1","SERPINA1",NA,NA,NA,NA,0.00105391231389873,0.0241533726984286
"YME1L1","YME1L1",NA,NA,NA,NA,6.54307936034382e-05,0.00355236050209966
"CMSS1","CMSS1",NA,NA,NA,NA,0.00102658785482179,0.0237258959382047
"NAA16","NAA16",NA,NA,NA,NA,7.6742044687661e-05,0.00402783331418172
"CCL15-CCL14","CCL15-CCL14",NA,NA,NA,NA,2.57005974101387e-05,0.00191739983309851
"CD46","CD46",NA,NA,NA,NA,1.51819998794878e-08,5.61403952065406e-06
"SLC26A2","SLC26A2",NA,NA,NA,NA,1.43432287621481e-05,0.00124478735328643
"PIGH","PIGH",NA,NA,NA,NA,0.00285706824124554,0.0459345281508381
"CASK","CASK",NA,NA,NA,NA,0.00107244502299519,0.024323053121531
"RPS3","RPS3",NA,NA,NA,NA,9.31362127019053e-05,0.00468712123686216
"NDE1","NDE1",NA,NA,NA,NA,0.000442939142232479,0.0141623962582227
"DPYSL2","DPYSL2",NA,NA,NA,NA,0.000685867709725674,0.0184598255418255
"MTHFD2","MTHFD2",NA,NA,NA,NA,1.66429933680101e-05,0.00139503288062734
"HNRNPH1","HNRNPH1",NA,NA,NA,NA,4.05231403988182e-14,8.61623272729872e-11
"GSN","GSN",NA,NA,NA,NA,1.81520712239092e-07,3.63792005474635e-05
"PMEPA1","PMEPA1",NA,NA,NA,NA,0.0011212923370314,0.0250039109915571
"SENP6","SENP6",NA,NA,NA,NA,2.81300171357524e-05,0.00202750674355571
"MCM9","MCM9",NA,NA,NA,NA,0.00213148890693682,0.0373010558713943
"MRPL3","MRPL3",NA,NA,NA,NA,0.00168271535919851,0.032251121228086
"DNAJC2","DNAJC2",NA,NA,NA,NA,0.0021528880860564,0.0375981789977612
"TOR1AIP2","TOR1AIP2",NA,NA,NA,NA,0.000167452282577862,0.00722934854479553
"TPT1","TPT1",NA,NA,NA,NA,0.000481942160834969,0.0151251589590458
"IFNGR1","IFNGR1",NA,NA,NA,NA,1.17235415084682e-05,0.00108379044053828
"SH3PXD2A","SH3PXD2A",NA,NA,NA,NA,0.00139033810766032,0.0285623806899782
"SHFM1","SHFM1",NA,NA,NA,NA,0.00165079533520185,0.032042999684098
"RIF1","RIF1",NA,NA,NA,NA,5.30027750289541e-06,0.000570618483064879
"YBX3","YBX3",NA,NA,NA,NA,0.00045511941755294,0.0144872392342415
"EEF2","EEF2",NA,NA,NA,NA,0.00212606909210278,0.0372829229450188
"HSP90AA1","HSP90AA1",NA,NA,NA,NA,0,0
"MTND1P23","MTND1P23",NA,NA,NA,NA,4.21135936076178e-05,0.00257576903754228
"CLSTN1","CLSTN1",NA,NA,NA,NA,0.00116133722226053,0.0254372520455768
"TSPYL1","TSPYL1",NA,NA,NA,NA,0.000210331831359878,0.0084685098471138
"HNRNPA1P54","HNRNPA1P54",NA,NA,NA,NA,0.000852338977572087,0.0208909020295406
"ATP5I","ATP5I",NA,NA,NA,NA,0.000911286960571744,0.0217920670674579
"MTDH","MTDH",NA,NA,NA,NA,0.00181946760921925,0.0339354649482669
"POLR3E","POLR3E",NA,NA,NA,NA,0.000328414595595294,0.0116381922314082
"RAB11FIP2","RAB11FIP2",NA,NA,NA,NA,1.22884247066857e-05,0.00112379625946625
"MRS2","MRS2",NA,NA,NA,NA,0.00226134635016273,0.038932693741162
"HHLA2","HHLA2",NA,NA,NA,NA,2.01024012658202e-07,3.79935383924002e-05
"ARFGEF2","ARFGEF2",NA,NA,NA,NA,0.000647386476786416,0.0178766947567158
"RPL18A","RPL18A",NA,NA,NA,NA,3.43748898457008e-07,5.96649873750378e-05
"RPS21","RPS21",NA,NA,NA,NA,0.000495396810558213,0.0153212722683549
"PSMB4","PSMB4",NA,NA,NA,NA,0.00286789314538383,0.0460215683046971
"PERP","PERP",NA,NA,NA,NA,5.16809255723949e-07,8.45281292294651e-05
"XPOT","XPOT",NA,NA,NA,NA,0.00265894515060305,0.0438110906201365
"ERGIC3","ERGIC3",NA,NA,NA,NA,0.00304296473081966,0.0477498432391536
"PTPN18","PTPN18",NA,NA,NA,NA,0.0033087628906856,0.049471438837985
"CRIM1","CRIM1",NA,NA,NA,NA,0.000538424029731699,0.0160115257792591
"WDR43","WDR43",NA,NA,NA,NA,0.000115661996216487,0.00555765693684308
"AP000350.10","AP000350.10",NA,NA,NA,NA,0.00072202855342951,0.0191855074730883
"SH3BGRL3","SH3BGRL3",NA,NA,NA,NA,0.000800634339273576,0.02014613921752
"CYP4F3","CYP4F3",NA,NA,NA,NA,0.00160582852227997,0.031614749032387
"PRRC2C","PRRC2C",NA,NA,NA,NA,0.00233107553427292,0.0397310569518861
"NSA2","NSA2",NA,NA,NA,NA,0.000872696665136008,0.021206528962805
"ACSL6","ACSL6",NA,NA,NA,NA,0.00170859267186729,0.0325541023849151
"HLA-B","HLA-B",NA,NA,NA,NA,2.0732135667112e-06,0.000263174349028041
"ITGB1","ITGB1",NA,NA,NA,NA,1.06084364531744e-05,0.00102528127311646
"NT5DC1","NT5DC1",NA,NA,NA,NA,0.00211509048772818,0.0372439846752136
"PPP1CB","PPP1CB",NA,NA,NA,NA,7.10286049279141e-05,0.00377561428069943
"MUC12","MUC12",NA,NA,NA,NA,2.93333043410726e-08,9.5953751315701e-06
"U2SURP","U2SURP",NA,NA,NA,NA,9.71552731998671e-05,0.00486062116802864
"XRN2","XRN2",NA,NA,NA,NA,0.000704025403474695,0.0188887572761902
"MSI2","MSI2",NA,NA,NA,NA,0.00190478180234266,0.0346899517434663
"MT2A","MT2A",NA,NA,NA,NA,1.0841660902372e-11,1.05690356466681e-08
"CENPN","CENPN",NA,NA,NA,NA,9.64894752542023e-07,0.00014654339054232
"MED21","MED21",NA,NA,NA,NA,0.000208725952867028,0.0084685098471138
"RP11-203M5.8","RP11-203M5.8",NA,NA,NA,NA,0.000285536314368229,0.0104676135935422
"UCHL3","UCHL3",NA,NA,NA,NA,0.00125665506380424,0.0263897563398889
"EBP","EBP",NA,NA,NA,NA,0.00168744843580226,0.032251121228086
"EPRS","EPRS",NA,NA,NA,NA,0.000614594096231436,0.0174237426281612
"EIF3E","EIF3E",NA,NA,NA,NA,0.000871580682830553,0.021206528962805
"YWHAQ","YWHAQ",NA,NA,NA,NA,0.000155153918953932,0.00686569971748037
"PEAK1","PEAK1",NA,NA,NA,NA,0.000562573329925375,0.0164141510295978
"PCBP2","PCBP2",NA,NA,NA,NA,0.00105928371740316,0.0241533726984286
"CKB","CKB",NA,NA,NA,NA,0.000838342741135145,0.0207270494574256
"DLD","DLD",NA,NA,NA,NA,0.00299659785913742,0.0473718676430553
"RPL36AL","RPL36AL",NA,NA,NA,NA,0.000325000905738504,0.0115654088004434
"ATP5G1","ATP5G1",NA,NA,NA,NA,1.15088841976529e-05,0.00107563802308833
"DENND5A","DENND5A",NA,NA,NA,NA,0.000568191864359302,0.0164930778374603
"WTAP","WTAP",NA,NA,NA,NA,1.91565540097471e-08,6.51705967411598e-06
"HSPA8","HSPA8",NA,NA,NA,NA,9.70154034884985e-08,2.48992334371289e-05
"NFIA","NFIA",NA,NA,NA,NA,0.00304239532701656,0.0477498432391536
"YIPF6","YIPF6",NA,NA,NA,NA,0.00210874280176343,0.037209247985473
"PRKD3","PRKD3",NA,NA,NA,NA,0.00233094707485026,0.0397310569518861
"RPS15","RPS15",NA,NA,NA,NA,3.88283796028954e-05,0.00246444304867631
"DGKH","DGKH",NA,NA,NA,NA,0.000641006927970977,0.0178380478752737
"MALL","MALL",NA,NA,NA,NA,3.11160266441846e-08,9.80154839291814e-06
"MYL6","MYL6",NA,NA,NA,NA,9.00208119158918e-09,3.48012275156664e-06
"MICAL1","MICAL1",NA,NA,NA,NA,0.00021105613974004,0.0084685098471138
"CHCHD2","CHCHD2",NA,NA,NA,NA,0.00160580996975201,0.031614749032387
"CTNNB1","CTNNB1",NA,NA,NA,NA,1.53396914504e-07,3.34523271245262e-05
"UTP6","UTP6",NA,NA,NA,NA,0.00226023507653594,0.038932693741162
"SPATS2L","SPATS2L",NA,NA,NA,NA,7.16432944480871e-06,0.000725388356286882
"SNRPE","SNRPE",NA,NA,NA,NA,0.000528612741432011,0.0160115257792591
"CSNK2A2","CSNK2A2",NA,NA,NA,NA,0.00121141552986526,0.0260179017209697
"RPL7L1","RPL7L1",NA,NA,NA,NA,0.000142673786863834,0.00639879569002227
"ZC3H13","ZC3H13",NA,NA,NA,NA,6.6249485941583e-06,0.000681382676721094
"ZZEF1","ZZEF1",NA,NA,NA,NA,0.00322619195700258,0.0491734096672167
"SMG1","SMG1",NA,NA,NA,NA,1.38991917627562e-05,0.00123171962770542
"FAM84A","FAM84A",NA,NA,NA,NA,0.00186397128726157,0.0344632082568688
"G3BP1","G3BP1",NA,NA,NA,NA,0.00053145830099266,0.0160115257792591
"PRPF4B","PRPF4B",NA,NA,NA,NA,1.07365746093713e-06,0.000157438908711556
"SERF2","SERF2",NA,NA,NA,NA,4.86938064367948e-05,0.00283658098455438
"ARHGAP12","ARHGAP12",NA,NA,NA,NA,0.000501211441401139,0.0154449395257851
"NUS1","NUS1",NA,NA,NA,NA,0.000232986456102369,0.00905460284043348
"TRIM13","TRIM13",NA,NA,NA,NA,0.00240769737149238,0.0406298931439339
"HNRNPA1P57","HNRNPA1P57",NA,NA,NA,NA,1.67071575882805e-05,0.00139503288062734
"LARP4B","LARP4B",NA,NA,NA,NA,0.00172821128866529,0.0327110705272491
"IGHG1","IGHG1",NA,NA,NA,NA,6.36933272790685e-09,2.57957975480227e-06
"TMED4","TMED4",NA,NA,NA,NA,0.00182525084603891,0.0339688368611836
"ANKZF1","ANKZF1",NA,NA,NA,NA,0.000636526569049223,0.0178380478752737
"TPP2","TPP2",NA,NA,NA,NA,0.000651476643211968,0.0179314202282129
"RBM26","RBM26",NA,NA,NA,NA,0.000129382500718145,0.00602681663096581
"ENO1","ENO1",NA,NA,NA,NA,2.06626322082348e-05,0.00161225400854163
"DST","DST",NA,NA,NA,NA,0.000545744536103676,0.0161322178828329
"MED14","MED14",NA,NA,NA,NA,0.000732283812531209,0.0192783231317745
"MTMR6","MTMR6",NA,NA,NA,NA,0.00157307142629126,0.0312592814967457
"NQO1","NQO1",NA,NA,NA,NA,0.00216422120610271,0.0377186503235729
"RPS19","RPS19",NA,NA,NA,NA,0.000665597321378386,0.018204818261488
"DDX27","DDX27",NA,NA,NA,NA,4.84119485943957e-06,0.000534967676972708
"CTD-2377D24.6","CTD-2377D24.6",NA,NA,NA,NA,0.000489559605827861,0.0153077369395807
"METAP2","METAP2",NA,NA,NA,NA,0.00123990877421754,0.0262978157723694
"RPS27A","RPS27A",NA,NA,NA,NA,0.000535090213311218,0.0160115257792591
"MARCH7","MARCH7",NA,NA,NA,NA,0.00313697242703459,0.0488643781903465
"SSB","SSB",NA,NA,NA,NA,0.00041523561398682,0.0135309536281912
"B2M","B2M",NA,NA,NA,NA,2.32709305936218e-07,4.21104818507987e-05
"SAT1","SAT1",NA,NA,NA,NA,1.80228609814037e-10,1.27737027205699e-07
"TXNIP","TXNIP",NA,NA,NA,NA,0.000142947816708316,0.00639879569002227
"MIF","MIF",NA,NA,NA,NA,0.00266317858325815,0.0438110906201365
"LINC00657","LINC00657",NA,NA,NA,NA,4.00124378074906e-13,5.6717630592118e-10
"SLC26A3","SLC26A3",NA,NA,NA,NA,0.00228631777952892,0.0392038966026079
